,Age,JobLevel,MonthlyIncome,TotalWorkingYears,YearsAtCompany
898,32.0,3,9610,10,4
899,41.0,1,2127,7,4
900,38.0,1,2899,3,2
901,37.93057110862262,2,4779,8,8
902,41.0,2,4103,10,9
903,37.93057110862262,1,3743,5,4
904,37.93057110862262,1,2413,1,1
905,58.0,4,13872,38,37
906,48.0,4,16885,27,5
907,52.0,3,7969,28,5
908,53.0,2,8381,18,14
909,49.0,2,4789,10,3
910,37.93057110862262,1,2909,5,3
911,37.93057110862262,1,3867,2,2
912,51.0,1,2461,18,10
913,27.0,2,4298,6,2
914,37.93057110862262,1,2942,8,8
915,44.0,2,4768,11,1
916,37.93057110862262,1,1951,1,1
917,27.0,1,2099,6,5
918,52.0,1,3212,6,2
919,34.0,2,5304,9,5
920,37.93057110862262,1,2373,5,3
921,37.93057110862262,1,2886,3,3
922,40.0,2,3448,20,1
923,47.0,4,16752,26,26
924,37.93057110862262,3,10306,15,13
925,50.0,4,14411,32,32
926,37.93057110862262,3,10903,16,13
927,21.0,1,3117,3,2
928,27.0,1,2226,6,5
929,48.0,2,8120,12,2
930,36.0,3,10096,17,17
931,37.93057110862262,1,2028,6,4
932,36.0,1,2013,15,4
933,30.0,1,2064,6,5
934,48.0,4,15402,21,3
935,55.0,4,16659,30,5
936,55.0,5,18722,36,24
937,34.0,1,2220,1,1
938,30.0,2,6696,9,6
939,37.93057110862262,3,9582,9,8
940,54.0,4,16032,26,14
941,42.0,2,6272,10,4
942,29.0,1,3983,4,3
943,47.0,2,4163,9,9
944,42.0,4,13525,23,20
945,31.0,1,1261,1,1
946,51.0,3,13116,15,2
947,33.0,4,16184,10,6
948,39.0,3,9991,9,7
949,21.0,1,2070,2,2
950,36.0,1,3210,16,15
951,43.0,2,4081,20,20
952,49.0,2,6804,7,7
953,27.0,1,2024,6,2
954,37.93057110862262,3,10388,16,16
955,56.0,4,13212,36,7
956,30.0,3,7264,10,8
957,42.0,5,19613,24,1
958,23.0,1,3505,2,2
959,37.93057110862262,1,4400,6,3
960,24.0,2,4162,5,5
961,29.0,1,2451,5,1
962,29.0,3,7639,10,10
963,24.0,1,2293,6,2
964,43.0,3,10798,18,1
965,37.93057110862262,2,6646,17,17
966,34.0,2,6712,8,8
967,37.93057110862262,1,2367,6,4
968,51.0,2,5441,11,10
969,33.0,2,5487,10,10
970,59.0,2,5171,13,6
971,45.0,2,6632,9,8
972,37.93057110862262,2,9854,6,2
973,20.0,1,2323,2,2
974,32.0,2,4465,4,3
975,34.0,1,2661,3,2
976,43.0,1,2455,9,8
977,32.0,2,6162,14,14
978,40.0,2,5715,8,5
979,37.93057110862262,1,2148,6,5
980,41.0,1,2451,13,9
981,37.93057110862262,1,2258,10,8
982,24.0,2,4011,5,4
983,53.0,4,11836,28,2
984,47.0,5,19658,27,5
985,31.0,1,2610,2,2
986,34.0,2,4001,15,15
987,33.0,1,2686,10,10
988,32.0,3,10422,14,14
989,41.0,1,4721,20,18
990,40.0,1,3544,6,4
991,51.0,4,13734,21,7
992,55.0,4,13695,24,19
993,52.0,4,17099,26,9
994,54.0,3,10725,16,9
995,23.0,2,2272,5,4
996,24.0,1,2725,6,6
997,20.0,1,3033,2,2
998,38.0,2,6861,19,1
999,29.0,1,2340,6,6
1000,36.0,1,3407,10,5
1001,37.93057110862262,1,2856,1,1
1002,41.0,2,6811,10,8
1003,54.0,4,17426,36,10
1004,37.93057110862262,3,11996,10,7
1005,55.0,5,19187,23,19
1006,37.93057110862262,1,4930,6,5
1007,30.0,1,2285,3,1
1008,45.0,2,5593,15,15
1009,39.0,5,19431,21,6
1010,29.0,2,8268,7,7
1011,37.93057110862262,1,2007,5,5
1012,29.0,1,2439,1,1
1013,43.0,1,4739,18,3
1014,24.0,1,2210,1,1
1015,37.93057110862262,2,6142,10,5
1016,53.0,3,10448,15,2
1017,51.0,1,2075,10,4
1018,43.0,2,5257,9,9
1019,23.0,1,3295,3,3
1020,41.0,4,16595,22,18
1021,33.0,2,6146,8,7
1022,49.0,2,6651,20,3
1023,33.0,2,5207,15,15
1024,37.93057110862262,2,3407,10,10
1025,41.0,2,6870,11,3
1026,22.0,1,2853,1,0
1027,29.0,2,4025,10,4
1028,50.0,5,19331,27,1
